,Daily Returns,Total Returns,Funds,Margin,Portfolio Value,AAPL Position,AAPL Order,AAPL Filled Order,AAPL Trade Price,AAPL Cost to Trade,AAPL PnL
2016-11-04,0.636648278760003,-32.91299063852511,641758.9130767483,29277.958924,670870.0936147482,-269,5523,5523,108.529999,1079.745395399994,6366.482787600029
2016-11-03,0.5859898268499947,-33.54963891728511,15046.627659148298,636135.3715840001,664503.6108271482,-5792,-5658,-5658,110.980003,882.6465854999889,5859.898268499947
2016-11-02,-0.09685373886999919,-34.135628744135104,643741.5714866482,14953.059464,658643.7125586482,-134,5553,5553,111.400002,1454.885444699988,-968.5373886999919
2016-11-01,1.0348064042999976,-34.0387750052651,3161.8399473482214,634043.618626,659612.2499473483,-5687,-5660,-5660,113.459999,857.4916980000041,10348.064042999975
2016-10-31,-0.06627902238000365,-35.07358140956511,646192.6658233483,3065.580027,649264.1859043483,-27,5658,5658,113.650002,1063.704565800012,-662.7902238000365
2016-10-28,-0.020484748064999187,-35.0073023871851,1723.247703148234,646498.2056849999,649926.9761281484,-5685,-5671,-5671,113.870003,1066.1488506499954,-204.8474806499919
2016-10-27,-0.009506132745005062,-34.9868176391201,648503.6236787983,1602.720042,650131.8236087983,-14,5671,5671,115.389999,1244.7842164500291,-95.06132745005061
2016-10-26,-0.7881831845150036,-34.977311506375095,7651.334936248343,657129.12726,650226.8849362484,-5685,-5621,-5621,114.309998,857.203343150001,-7881.831845150036
2016-10-25,-0.2441434827099964,-34.18912832186009,650579.1171653984,7568.0,658108.7167813984,-64,5499,5499,117.949997,753.3624500999882,-2441.434827099964
2016-10-24,-0.38295321167499713,-33.944984839150095,12182.534986498398,654486.961126,660550.1516084983,-5563,-5459,-5459,117.099998,717.8598647499642,-3829.5321167499715
2016-10-21,0.05826288712500239,-33.5620316274751,652209.6039332482,12126.399792,664379.6837252482,-104,5485,5485,116.809998,836.4611287499754,582.6288712500238
2016-10-20,-0.27275047585499584,-33.6202945146001,11784.292497998254,654248.328822,663797.0548539982,-5589,-5489,-5489,116.860001,1635.7217255499795,-2727.5047585499583
2016-10-19,0.04816587022999528,-33.3475440387451,654786.5599125482,11712.0003,666524.5596125482,-100,5447,5447,117.25,751.6865447000272,481.6587022999528
2016-10-18,0.30634394418000244,-33.39570990897509,6560.07645724812,651606.095547,666042.9009102483,-5547,-5492,-5492,118.18,840.2751762000339,3063.4394418000243
2016-10-17,0.08216277838999549,-33.7020538531551,656538.4114134482,6465.250165,662979.4614684482,-55,5522,5522,117.33000200000001,839.3442761000207,821.6277838999548
2016-10-14,0.03369358905500244,-33.78421663154509,3346.84041554846,656022.493269,662157.8336845484,-5577,-5549,-5549,117.879997,1032.1142774499754,336.9358905500244
2016-10-13,0.21825430051999725,-33.81791022060009,658556.0978219984,3275.440084,661820.8977939984,-28,5592,5592,116.790001,903.108838800003,2182.5430051999724
2016-10-12,-0.1095689363249983,-34.03616452112009,75.1547887984209,659450.77752,659638.3547887984,-5620,-5753,-5753,117.349998,1291.5499382499827,-1095.689363249983
2016-10-11,-1.1125704036649982,-33.926595584795095,645266.1437530484,-0.0,660734.0441520484,133,6027,6027,117.699997,1214.4401986500268,-11125.704036649982
2016-10-10,-0.694465671000004,-32.8140251811301,2.7412346982335976,683998.717682,671859.7481886983,-5894,-5925,-5925,115.019997,903.56131500004,-6944.65671000004
2016-10-07,-0.35015241879499004,-32.119559510130095,675268.5449606983,-0.0,678804.4048986983,31,6041,6041,114.309998,969.5801979499603,-3501.5241879499004
2016-10-06,-0.20338961271000308,-31.769407091335104,110.85913664840325,684478.89399,682305.9290866483,-6010,-6011,-6011,113.699997,892.6341010999896,-2033.8961271000308
2016-10-05,-0.3541922430250005,-31.566017478625096,684226.7752107483,-0.0,684339.8252137483,1,6065,6065,113.400002,1115.9603032500013,-3541.922430250005
2016-10-04,-0.04828628544000502,-31.2118252356001,1922.0918999985333,685232.0,687881.7476439984,-6064,-6047,-6047,113.059998,837.5107094000086,-482.8628544000502
2016-10-03,0.09936999900000128,-31.163538950160092,686445.3104813984,1912.8399490000002,688364.6104983984,-17,6097,6097,112.709999,1088.3145000000327,993.6999900000128
2016-09-30,-0.48324044270000105,-31.262908949160092,3397.761078398593,691187.718342,687370.9105083984,-6114,-6085,-6085,112.459999,1216.9999999999654,-4832.40442700001
2016-09-29,0.3852838441950012,-30.77966850646009,688893.2547033986,3253.2200000000003,692203.3149353985,-29,6039,6039,113.160004,969.2591980499602,3852.8384419500126
2016-09-28,-0.2405414444399959,-31.164952350655092,57.19401744846857,691448.581796,688350.4764934485,-6068,-6142,-6142,113.690002,872.1652284000241,-2405.414444399959
2016-09-27,-0.19650538483999583,-30.924410906215098,682387.2312338485,-0.0,690755.8909378485,74,6348,6348,113.0,1218.8147303999772,-1965.0538483999583
2016-09-26,-0.9427530824299986,-30.727905521375106,71.33851224838872,708209.101178,692720.9447862485,-6274,-6277,-6277,111.639999,1644.5733722999867,-9427.530824299985
2016-09-23,0.032051514749999455,-29.785152438945108,701810.3456135485,-0.0,702148.4756105485,3,6155,6155,114.41999799999999,904.7856155000327,320.51514749999455
2016-09-22,-0.27262822359999744,-29.817203953695103,7.843527048646138,705142.258456,701827.9604630485,-6152,-6195,-6195,114.349998,1099.611260999989,-2726.2822359999745
2016-09-21,-0.29153520294500246,-29.544575730095104,699671.5925700486,-0.0,704554.2426990486,43,6329,6329,113.849998,1142.3848164499857,-2915.3520294500245
2016-09-20,-0.48205296389999536,-29.253040527150105,105.97701249861097,713901.0199999999,707469.5947284987,-6286,-6289,-6289,113.050003,1550.2385000000202,-4820.529638999954
2016-09-19,-0.29483160670000846,-28.77098756325011,711949.3843614985,-0.0,712290.1243674986,3,6205,6205,115.190002,1268.9212589999954,-2948.3160670000843
2016-09-16,-0.02796136879999333,-28.476155956550098,23.75081849852154,712733.8275959999,715238.4404344986,-6202,-6512,-6512,115.120003,1380.5456279999619,-279.6136879999333
2016-09-15,-1.6264407863649977,-28.448194587750102,679691.3541224985,-0.0,715518.0541224985,310,7233,7233,113.860001,2325.4098616500223,-16264.407863649976
2016-09-14,-2.2256636824950093,-26.821753801385103,90.52967914858891,773783.689231,731782.4619861485,-6923,-6953,-6953,108.730003,1234.158542950041,-22256.636824950092
2016-09-13,-1.7223567892599971,-24.596090118890093,750800.5989010986,-0.0,754039.0988110986,30,7426,7426,107.510002,1927.0477426000184,-17223.56789259997
2016-09-12,-2.2111570472000013,-22.873733329630095,32698.09191169852,779834.254792,771262.6667036985,-7396,-7085,-7085,102.650002,1626.0089169999674,-22111.570472000014
2016-09-09,0.5350970257549974,-20.662576282430095,760361.5868646984,32073.429067,793374.2371756984,-311,6791,6791,104.639999,1368.3861604500303,5350.970257549974
2016-09-08,1.1144446738799976,-21.19767330818509,14047.285612148453,749403.018694,788023.2669181485,-7102,-6972,-6972,107.25,1286.3346971999974,11144.446738799976
2016-09-07,-0.19588606175000847,-22.31211798206509,762929.8197893484,14086.80013,776878.8201793485,-130,6950,6950,107.83000200000001,969.5253475000062,-1958.8606175000846
2016-09-06,0.02889405250000484,-22.11623192031508,13489.63123684841,762515.97876,778837.6807968485,-7080,-6955,-6955,107.900002,1105.8449999999825,288.9405250000484
2016-09-02,-0.8134083435999981,-22.145125972815084,765089.9913968483,13466.250375,778548.7402718484,-125,7094,7094,107.699997,1127.9459999999824,-8134.083435999982
2016-09-01,-0.5292008458299994,-21.33171762921509,24717.40980284832,770483.891657,786682.8237078484,-7219,-6986,-6986,106.139999,1023.4493493000413,-5292.008458299994
2016-08-31,0.13125623420000151,-20.802516783385087,767458.5698361483,24721.299534,791974.8321661483,-233,7031,7031,105.660004,1054.64999999998,1312.5623420000152
2016-08-30,-0.2337809220199986,-20.933773017585086,23583.82624014844,769984.0,790662.2698241484,-7264,-7044,-7044,105.800003,1109.4303522000112,-2337.809220199986
2016-08-29,0.09864598308500959,-20.699992095565086,769587.6777243484,23500.399999999998,793000.0790443484,-220,6957,6957,106.620003,1266.1736521499765,986.4598308500958
2016-08-26,0.2277684745799975,-20.798638078650097,17758.816151498322,767508.3943540001,792013.6192134983,-7177,-7012,-7012,107.410004,1121.9189481999788,2277.684745799975
2016-08-25,0.3459993835000008,-21.026406553230096,772046.2847976984,17749.05,789735.9344676983,-165,6956,6956,107.389999,1067.7459999999976,3459.9938350000084
2016-08-24,0.28876245991999194,-21.372405936730097,9303.623511698439,769281.622879,786275.9406326984,-7121,-7036,-7036,108.57,981.5223518000064,2887.6245991999194
2016-08-23,-0.1735572431999995,-21.661168396650087,774180.2665434985,9252.24983,783388.3160334985,-85,7038,7038,108.589996,1143.6750000000002,-1735.572431999995
2016-08-22,0.1351052024149964,-21.48761115345009,7221.05846549851,772916.744246,785123.8884654986,-7123,-7057,-7057,108.860001,1174.9908528500137,1351.052024149964
2016-08-19,0.12581479783500746,-21.622716355865087,776632.9569033487,7217.760066,783772.8364413487,-66,7053,7053,108.769997,909.8373526499535,1258.1479783500745
2016-08-18,-0.00057214304000629,-21.748531153700096,3838.4399869986246,776540.534238,782514.6884629986,-7119,-7084,-7084,109.230003,1073.2284793999843,-5.7214304000629
2016-08-17,0.0918653366399996,-21.74795901066009,778706.1100683985,3822.700035,782520.4098933985,-35,7078,7078,109.099998,1068.7794156000302,918.653366399996
2016-08-16,0.05472642426000268,-21.83982434730009,25.337865998618327,778019.918661,781601.7565269986,-7113,-7132,-7132,109.629997,1233.8356433999734,547.2642426000268
2016-08-15,-0.06536357431000209,-21.89455077156009,778974.3722273986,-0.0,781054.4922843985,19,7294,7294,108.139999,970.1030941000479,-653.6357431000209
2016-08-12,-0.4029141998099995,-21.82918719725009,518.642577498601,787009.5,781708.1280274986,-7275,-7271,-7271,107.779999,1119.7347270999717,-4029.141998099995
2016-08-11,-0.48950853070000416,-21.426272997440087,785300.8300495986,431.72,785737.2700255986,-4,7231,7231,108.519997,1135.2670000000157,-4895.085307000041
2016-08-10,0.2293741499000073,-20.936764466740087,-1021.330197401318,781380.0,790632.3553325986,-7235,-14469,-14469,108.709999,2119.708499999923,2293.741499000073
2016-08-09,0.31829238299999724,-21.166138616640094,1207.0883015985048,-0.0,788338.6138335986,7234,0,0,108.230003,0.0,3182.9238299999724
2016-08-08,0.6437992987800004,-21.484430999640093,1207.0883015985048,-0.0,785155.6900035986,7234,-2,-2,107.519997,0.3470002000000079,6437.992987800004
2016-08-05,1.1648888011899996,-22.128230298420092,992.3953077985047,-0.0,778717.6970157985,7236,2,2,106.269997,0.2720000999999968,11648.888011899995
2016-08-04,0.057884746609995125,-23.293119099610095,1205.2073018985047,-0.0,767068.8090038985,7234,2,2,105.58000200000001,0.30699990000000527,578.8474660999512
2016-08-03,0.9474032031000054,-23.35100384622009,1416.6743057985047,-0.0,766489.9615377985,7232,-1,-1,104.809998,0.20349999999999682,9474.032031000053
2016-08-02,-1.1356183999800054,-24.298407049320094,1312.0678077985049,-0.0,757015.9295067985,7233,-2,-2,106.050003,0.37399979999999006,-11356.183999800054
2016-08-01,1.3311741929700054,-23.162788649340087,1100.3418015985048,-0.0,768372.1135065986,7235,2,2,104.410004,0.2870002999999997,13311.741929700054
2016-07-29,-0.09402683010000218,-24.493962842310093,1309.4488098985048,-0.0,755060.3715768984,7233,0,0,104.190002,0.0,-940.2683010000218
2016-07-28,1.0053862767000021,-24.39993601221009,1309.4488098985048,-0.0,756000.6398778985,7233,0,0,102.83000200000001,0.0,10053.86276700002
2016-07-27,4.541545526785003,-25.405322288910092,1309.4488098985048,-0.0,745946.7771108984,7233,1,1,104.269997,0.17750015000000588,45415.455267850026
2016-07-26,-0.48475735237000495,-29.946867815695093,1413.896307048505,-0.0,700531.3218430484,7232,-3,-3,96.82,0.5879996999999861,-4847.573523700049
2016-07-25,-0.9549736872500009,-29.462110463325086,1124.0243067485048,-0.0,705378.8953667486,7235,2,2,98.25,0.2990004999999883,-9549.736872500009
2016-07-22,-0.5570471562450043,-28.507136776075086,1320.8233072485048,-0.0,714928.6322392485,7233,-3,-3,99.260002,0.5805004499999911,-5570.471562450044
2016-07-21,-0.3835072763999923,-27.950089619830084,1023.6238016985047,-0.0,720499.1038016987,7236,0,0,99.83000200000001,0.0,-3835.0727639999236
2016-07-20,0.06506850615999948,-27.566582343430092,1023.6238016985047,-0.0,724334.1765656986,7236,2,2,100.0,0.2660004000000072,650.6850615999948
2016-07-19,0.02884742260999242,-27.631650849590088,1223.8898020985048,-0.0,723683.4915040985,7234,-2,-2,99.559998,0.35299989999999754,288.4742260999242
2016-07-18,0.7597641713550027,-27.66049827220008,1025.1228059985049,-0.0,723395.0172779986,7236,3,3,98.699997,0.4200004499999921,7597.641713550028
2016-07-15,-0.007250497470000047,-28.42026244355508,1321.642797448505,-0.0,715797.3755644485,7233,-3,-3,98.91999799999999,0.5504997000000202,-72.50497470000047
2016-07-14,1.389310552800005,-28.413011946085085,1025.433303148505,-0.0,715869.8805391485,7236,0,0,97.389999,0.0,13893.105528000047
2016-07-13,-0.3979882825699968,-29.802322498885086,1025.433303148505,-0.0,701976.7750111484,7236,1,1,97.410004,0.12899969999999997,-3979.8828256999677
2016-07-12,0.31833638249999724,-29.40433421631509,1122.972306848505,-0.0,705956.6578368484,7235,0,0,97.16999799999999,0.0,3183.363824999972
2016-07-11,0.21705217049999248,-29.722670598815082,1122.972306848505,-0.0,702773.2940118485,7235,0,0,96.75,0.0,2170.5217049999246
2016-07-08,0.535388553,-29.939722769315075,1122.972306848505,-0.0,700602.7723068486,7235,0,0,96.489998,0.0,5353.88553
2016-07-07,0.2966371705000023,-30.47511132231508,1122.972306848505,-0.0,695248.8867768486,7235,0,0,95.699997,0.0,2966.371705000023
2016-07-06,0.3907150234850027,-30.771748492815078,1122.972306848505,-0.0,692282.5150718485,7235,1,1,94.599998,0.14700015000000236,3907.1502348500267
2016-07-05,-0.6510607234000022,-31.16246351630008,1217.7193049985049,-0.0,688375.3648369985,7234,0,0,95.389999,0.0,-6510.607234000023
2016-07-01,0.20975837343000273,-30.51140279290008,1217.7193049985049,-0.0,694885.9720709985,7234,-1,-1,95.489998,0.17349969999999929,2097.583734300027
2016-06-30,0.868159905939999,-30.721161166330084,1122.402806698505,-0.0,692788.3883366984,7235,2,2,94.440002,0.29200060000000577,8681.59905939999
2016-06-29,0.585877339800001,-31.58932107227008,1311.574811298505,-0.0,684106.7892772985,7233,0,0,93.970001,0.0,5858.77339800001
2016-06-28,1.121007633384997,-32.17519841207008,1311.574811298505,-0.0,678248.0158792986,7233,1,1,92.900002,0.17750015000000588,11210.07633384997
2016-06-27,-0.9837328738299977,-33.29620604545508,1404.652313448505,-0.0,667037.9395454485,7232,-3,-3,93.0,0.601500300000015,-9837.328738299977
2016-06-24,-1.9528395072099993,-32.31247317162508,1126.253813748505,-0.0,676875.2682837485,7235,2,2,92.910004,0.3040001000000075,-19528.395072099993
2016-06-23,0.39781138349999684,-30.359633664415085,1312.377821848505,-0.0,696403.6633558485,7233,0,0,95.940002,0.0,3978.1138349999683
2016-06-22,-0.26037307368999774,-30.757445047915084,1312.377821848505,-0.0,692425.5495208486,7233,-1,-1,96.25,0.18349989999999253,-2603.7307368999773
2016-06-21,0.585958340400001,-30.497071974225083,1216.311321748505,-0.0,695029.2802577486,7234,0,0,94.940002,0.0,5859.58340400001
2016-06-20,-0.1664686433950058,-31.083030314625084,1216.311321748505,-0.0,689169.6968537485,7234,1,1,96.0,0.16749994999999843,-1664.686433950058
2016-06-17,-1.6057267232999974,-30.91656167123008,1312.478821698505,-0.0,690834.3832876985,7233,0,0,96.620003,0.0,-16057.267232999973
2016-06-16,0.2966079933750005,-29.310834947930083,1312.478821698505,-0.0,706891.6505206985,7233,1,1,96.449997,0.169000250000002,2966.079933750005
2016-06-15,-0.23142399999999505,-29.60744294130508,1409.097818948505,-0.0,703925.5705869485,7232,0,0,97.82,0.0,-2314.2399999999507
2016-06-14,0.08671987072499782,-29.37601894130509,1409.097818948505,-0.0,706239.8105869485,7232,-3,-3,97.32,0.6030007499999954,867.1987072499782
2016-06-13,-1.078019690975006,-29.46273881203009,1117.740819698505,-0.0,705372.6118796986,7235,1,1,98.690002,0.14349974999999518,-10780.196909750059
2016-06-10,-0.5933176502949951,-28.384719121055085,1216.574321448505,-0.0,716152.8087894485,7234,-1,-1,98.529999,0.17649994999999877,-5933.17650294995
2016-06-09,0.5136849999999954,-27.79140147076009,1118.220822398505,-0.0,722085.9852923986,7235,0,0,98.5,0.0,5136.849999999954
2016-06-08,-0.06526187751999767,-28.305086470760084,1118.220822398505,-0.0,716949.1352923986,7235,11,11,99.019997,1.6005022000000708,-652.6187751999767
2016-06-07,0.28932504864000047,-28.239824593240087,2209.0412915985053,-0.0,717601.7540675985,7224,-12,-12,99.25,3.803997599999957,2893.250486400005
2016-06-06,0.5137130764000076,-28.529149641880085,1021.8452891985052,-0.0,714708.5035811985,7236,2,2,97.989998,0.28199999999999364,5137.130764000076
2016-06-03,0.14467782979999724,-29.04286271828009,1218.1072851985052,-0.0,709571.3728171985,7234,0,0,97.790001,0.0,1446.7782979999724
2016-06-02,-0.5353145532,-29.18754054808009,1218.1072851985052,-0.0,708124.5945191985,7234,0,0,97.599998,0.0,-5353.145532
2016-06-01,-1.0127614468000006,-28.65222599488009,1218.1072851985052,-0.0,713477.7400511985,7234,0,0,99.019997,0.0,-10127.614468000005
2016-05-31,-0.3543460298100018,-27.63946454808009,1218.1072851985052,-0.0,723605.3545191985,7234,2,2,99.599998,0.32200010000000817,-3543.460298100018
2016-05-27,-0.04363123964000098,-27.285118518270085,1417.6292812985052,-0.0,727148.8148172984,7232,-2,-2,99.440002,0.40900040000000787,-436.31239640000973
2016-05-26,0.5714867234000027,-27.241487278630085,1219.1582776985051,-0.0,727585.1272136986,7234,0,0,99.68,0.0,5714.867234000027
2016-05-25,1.2442487233999975,-27.812974002030085,1219.1582776985051,-0.0,721870.2599796986,7234,0,0,98.66999799999999,0.0,12442.487233999975
2016-05-24,1.0641362477599956,-29.057222725430087,1219.1582776985051,-0.0,709427.7727456986,7234,-12,-12,97.220001,2.112002399999949,10641.362477599956
2016-05-23,0.3193569188950105,-30.121358973190077,54.63026809850521,-0.0,698786.4102680986,7246,7007,7007,95.870003,1019.5195510499664,3193.569188950105
2016-05-20,-0.4123799894050069,-30.44071589208509,672835.2608401484,-0.0,695592.8410791485,239,7359,7359,94.639999,1129.6061320500194,-4123.799894050069
2016-05-19,0.19716199990000294,-30.028335902680084,22747.03385319849,670703.97864,699716.6409731985,-7120,-6879,-6879,94.639999,1141.9140000000173,1971.6199990000293
2016-05-18,-0.6165068249750046,-30.22549790258009,675148.8585641985,22788.959518,697745.0209741985,-241,6913,6913,94.160004,1275.446771750043,-6165.068249750047
2016-05-17,0.5794682520850061,-29.608991077605083,19916.091991948342,668827.445692,703910.0892239484,-7154,-6939,-6939,94.550003,1644.5419591499665,5794.68252085006
2016-05-16,-1.5795103946000046,-30.188459329690083,678571.9064880984,20184.199355,698115.4067030984,-215,7340,7340,92.389999,1346.8892660000495,-15795.103946000047
2016-05-13,-0.568799224820003,-28.60894893509008,37889.087984098376,683878.577335,713910.5106490983,-7555,-7148,-7148,90.0,1897.7932852000026,-5687.99224820003
2016-05-12,-0.1634365014400017,-28.04014971027008,680892.8004552984,36768.378372,719598.5028972984,-407,6888,6888,92.720001,1071.084344400043,-1634.3650144000171
2016-05-11,0.5852992922549999,-27.87671320883007,32220.088731698386,674860.46459,721232.8679116984,-7295,-6951,-6951,93.480003,1202.522652449974,5852.992922549998
2016-05-10,-0.5120211333749984,-28.462012501085074,683305.3129251484,32136.479311999996,715379.8749891485,-344,7015,7015,93.33000200000001,1115.3853507499616,-5120.211333749984
2016-05-09,0.018386335949996238,-27.949991367710073,34567.70368189838,682841.617359,720500.0863228984,-7359,-6990,-6990,93.0,1258.1996505000088,183.86335949996237
2016-05-06,-0.1885787292000013,-27.968377703660067,685622.8411183985,34213.680369,720316.2229633984,-369,6937,6937,93.370003,1175.8215000000348,-1885.787292000013
2016-05-05,0.41854725386999503,-27.779798974460064,29885.435643398396,681211.425388,722202.0102553985,-7306,-6993,-6993,94.0,1426.5726993000524,4185.47253869995
2016-05-04,-0.12520009135999285,-28.198346228330063,687902.8102206984,29481.470626000002,718016.5377166984,-313,7004,7004,95.199997,1421.8112996000027,-1252.0009135999285
2016-05-03,-0.8665153163000098,-28.073146136970074,37177.84253229867,696432.06,719268.5386302985,-7317,-6923,-6923,94.199997,1273.8320000000222,-8665.153163000097
2016-05-02,-0.303134645845001,-27.20663082067006,690779.4906112986,36894.159606,727933.6917932986,-394,6971,6971,93.970001,1467.3951514500334,-3031.34645845001
2016-04-29,0.01896890523500413,-26.903496174825058,36887.45298174866,690395.08527,730965.0382517487,-7365,-6989,-6989,93.989998,1967.4024516499614,189.68905235004127
2016-04-28,0.08395012300499584,-26.922465080060064,693028.7091993986,35656.080752,730775.3491993987,-376,6861,6861,97.610001,1725.541156950011,839.5012300499584
2016-04-27,-1.0444964089349908,-27.00641520306506,48355.18796934849,707923.34,729935.8479693485,-7237,-6773,-6773,96.0,1148.0231613499577,-10444.964089349909
2016-04-26,0.6557516578000032,-25.961918794130067,692370.7274186984,48418.399072,740380.8120586984,-464,6139,6139,103.910004,963.8230000000133,6557.516578000032
2016-04-25,-0.14621622060000686,-26.61767045193007,41036.548686698465,693843.2532060001,733823.2954806983,-6603,-6213,-6213,105.0,1199.109000000022,-1462.1622060000686
2016-04-22,0.49408858577499665,-26.471454231330068,694592.8561266984,41215.200000000004,735285.4576866984,-390,6115,6115,105.010002,1042.6084172500055,4940.885857749967
2016-04-21,0.5040834820900109,-26.965542817105064,28520.128333948403,689334.856505,730344.5718289485,-6505,-6239,-6239,106.93,1257.1578760999578,5040.834820900109
2016-04-20,0.04473028228999526,-27.469626299195074,697067.8367420485,28496.579202,725303.7370080485,-266,6206,6206,106.639999,1169.830069100032,447.3028228999526
2016-04-19,0.4943054383500031,-27.514356581485067,20379.29890514844,691921.545888,724856.4341851483,-6472,-6286,-6286,107.879997,1260.3414284999833,4943.054383500031
2016-04-18,0.48773605049999624,-28.00866201983507,699397.5807316484,19991.280558,719913.3798016484,-186,6065,6065,108.889999,1385.8525000000152,4877.360504999962
2016-04-15,1.3168588741049947,-28.49639807033507,109.12429264850084,686672.337498,715036.0192966484,-6251,-6267,-6267,112.110001,958.8500599500387,13168.588741049945
2016-04-14,0.15505604299500128,-29.81325694444006,700073.8305875985,-0.0,701867.4305555985,16,6377,6377,111.620003,1128.7267680500304,1550.5604299500128
2016-04-13,-0.9114146042999977,-29.968312987435063,3405.678320648413,712686.4463610001,700316.8701256484,-6361,-6330,-6330,110.800003,1215.3587339999772,-9114.146042999977
2016-04-12,-0.33321533719999824,-29.05689838313506,706075.5764786485,3423.6400620000004,709431.0161686485,-31,6460,6460,109.339996,1220.9396770000103,-3332.1533719999825
2016-04-11,-0.14996635580500553,-28.723683045935065,5763.417085648576,707648.800527,712763.1695406486,-6491,-6439,-6439,108.970001,1159.0196780500082,-1499.6635580500551
2016-04-08,-0.37537677724999513,-28.57371669013006,708586.5128906985,5650.320208,714262.8330986985,-52,6406,6406,108.910004,1377.2883984999712,-3753.7677724999517
2016-04-07,0.013963537260001567,-28.198339912880066,-1146.233922801464,700951.326458,718016.6008711985,-6458,-12918,-12918,109.949997,2441.505875399936,139.63537260001567
2016-04-06,0.7428420954750021,-28.212303450140066,1075.3719585983513,-0.0,717876.9654985984,6460,1,1,110.230003,0.1655002499999995,7428.42095475002
2016-04-05,-0.8461322295000026,-28.95514554561507,1185.767461848351,-0.0,710448.5445438483,6459,0,0,109.510002,0.0,-8461.322295000025
2016-04-04,0.7298942294849982,-28.109013316115067,1185.767461848351,-0.0,718909.8668388483,6459,-1,-1,110.41999799999999,0.1900001499999945,7298.942294849981
2016-04-01,0.64601179975,-28.838907545600065,1075.537463998351,-0.0,711610.9245439983,6460,2,2,108.779999,0.3020005000000026,6460.1179975000005
2016-03-31,-0.3681762005999956,-29.484919345350065,1293.399462498351,-0.0,705150.8065464983,6458,2,2,109.720001,0.38199999999998796,-3681.7620059999563
